node_id,label
322208,5
322209,30
322210,24
322211,26
322212,4
322213,31
322215,34
322216,10
322217,25
322218,5
322219,9
322220,5
322221,16
322222,24
322223,36
322224,24
322225,24
322226,30
322227,3
322228,10
322229,23
322230,24
322231,16
322232,27
322233,2
322234,5
322235,5
322236,30
322237,27
322238,30
322239,24
322240,27
322241,24
322242,28
322243,28
322244,8
322245,16
322246,36
322247,24
322248,24
322249,26
322250,24
322251,24
322252,26
322253,28
322254,16
322255,24
322256,16
322257,26
322258,2
322260,16
322261,16
322262,16
322263,24
322264,38
322265,7
322266,16
322267,24
322268,9
322269,16
322270,23
322271,22
322272,16
322273,16
322274,4
322275,2
322276,16
322277,24
322278,36
322279,30
322280,26
322281,30
322282,24
322283,30
322284,10
322285,37
322286,28
322287,16
322288,27
322289,26
322290,24
322291,34
322292,23
322293,24
322294,24
322295,16
322296,26
322297,26
322298,16
322299,16
322300,30
322301,24
322302,16
322303,3
322304,38
322305,16
322306,5
322307,34
322308,27
322309,16
322310,24
322311,16
322312,10
322313,24
322314,10
322315,16
322316,24
322317,16
322318,16
322319,16
322320,36
322321,24
322322,16
322323,4
322324,16
322325,16
322662,37
322714,28
322755,10
322837,28
322858,26
322864,19
322889,26
322897,24
322898,16
322899,9
322900,3
322901,4
322902,30
322903,28
322904,24
322905,26
322906,28
322907,8
322908,34
322910,24
322911,19
322912,24
322913,10
322914,30
322915,28
322917,2
322918,24
322919,5
322920,16
322922,24
322923,24
322924,10
322925,24
322926,34
322927,34
322928,16
322929,24
322930,9
322931,16
322932,16
322933,8
322934,36
322935,8
322936,16
322937,25
322938,16
322939,16
322940,24
322941,5
322942,16
322943,5
322944,16
322945,24
322946,16
322947,4
322948,31
322949,16
322950,34
322951,4
322952,16
322954,28
322955,30
322956,30
322957,26
322958,16
322959,30
322960,16
322962,24
322963,2
322964,34
322965,16
322966,16
322967,4
322968,16
322969,24
322970,26
322971,24
322972,19
322973,16
322974,24
322975,10
322976,16
322977,24
322978,24
322979,13
322980,34
322981,16
322982,24
322983,16
322984,30
322985,26
322986,28
322987,5
322988,24
322989,24
322990,16
322991,27
322992,30
322993,24
322994,5
322995,28
322996,27
322997,16
322998,30
322999,30
323000,16
323001,24
323002,16
323020,16
323023,16
323026,28
323031,24
323038,27
323040,13
323041,38
323044,24
323073,24
323080,16
323081,16
323086,8
323095,16
323100,8
323115,16
323130,30
323139,10
323148,10
323157,24
323162,30
323163,10
323175,4
323178,16
323179,9
323184,30
323199,24
323204,30
323208,24
323229,24
323244,10
323249,24
323250,26
323252,27
323253,34
323254,16
323255,16
323256,19
323257,30
323258,13
323259,6
323260,24
323261,31
323262,4
323263,24
323264,24
323265,9
323266,24
323267,24
323268,6
323269,23
323270,27
323271,10
323272,24
323273,13
323274,2
323275,24
323276,30
323277,16
323279,16
323281,24
323282,2
323283,5
323284,27
323285,16
323286,16
323287,30
323288,16
323289,16
323290,23
323291,30
323292,30
323293,22
323294,10
323295,20
323296,30
323298,30
323300,26
323301,16
323302,22
323304,8
323305,2
323306,9
323307,24
323308,30
323309,4
323310,8
323311,28
323312,3
323313,5
323315,24
323316,27
323317,24
323318,16
323319,30
323320,28
323321,5
323322,24
323323,5
323324,5
323325,34
323326,4
323327,27
323328,24
323329,24
323330,4
323331,4
323332,16
323333,27
323334,30
323335,31
323336,16
323337,24
323338,4
323339,34
323340,16
323341,24
323342,4
323343,30
323344,16
323345,10
323346,10
323347,34
323348,13
323349,13
323350,34
323351,16
323352,4
323353,24
323354,10
323355,27
323356,16
323357,16
323358,10
323359,16
323360,30
323361,34
323362,24
323363,16
323364,16
323365,8
323367,30
323368,24
323369,24
323370,27
323371,4
323372,24
323373,10
323374,25
323375,24
323376,24
323377,5
323378,16
323379,24
323380,28
323381,24
323382,30
323384,4
323385,30
323386,16
323388,16
323389,24
323390,4
323391,16
323392,16
323393,16
323394,34
323395,30
323396,5
323397,34
323398,8
323399,16
323400,8
323401,7
323403,3
323404,34
323405,24
323406,8
323407,30
323408,24
323409,16
323410,28
323411,24
323412,16
323413,2
323414,25
323415,8
323416,5
323417,30
323418,27
323419,16
323420,24
323421,16
323422,13
323423,16
323424,32
323425,16
323426,37
323427,16
323428,23
323429,38
323430,16
323431,28
323432,30
323433,24
323434,16
323435,24
323436,5
323437,30
323438,28
323439,24
323440,15
323441,24
323442,27
323443,30
323444,16
323445,2
323446,16
323447,5
323448,24
323449,16
323450,16
323451,16
323452,1
323453,16
323454,27
323455,27
323456,10
323457,16
323458,16
323642,16
323763,31
323821,26
323859,16
323866,16
323895,5
323910,8
323932,27
323973,38
323975,16
324013,24
324029,8
324032,16
324036,16
324037,26
324040,18
324041,24
324042,16
324043,28
324044,24
324045,6
324046,24
324047,27
324048,16
324049,26
324050,9
324051,16
324052,16
324053,13
324055,16
324056,19
324057,16
324058,20
324059,16
324060,24
324061,24
324062,28
324063,16
324064,16
324065,24
324066,16
324067,19
324068,16
324069,16
324070,3
324071,13
324072,30
324073,28
324074,28
324075,16
324076,5
324077,16
324078,16
324079,16
324080,30
324081,24
324082,25
324083,28
324084,30
324085,25
324086,4
324087,5
324088,27
324089,10
324090,30
324091,28
324092,16
324093,30
324094,26
324095,8
324096,16
324098,10
324099,30
324100,16
324101,16
324102,31
324103,4
324104,24
324105,15
324106,31
324107,20
324108,4
324109,24
324110,24
324111,26
324113,16
324114,24
324115,8
324116,28
324117,23
324118,16
324119,13
324120,16
324121,25
324122,24
324124,16
324125,24
324126,24
324127,26
324128,33
324129,31
324130,30
324131,16
324132,16
324133,16
324134,16
324135,16
324136,24
324137,30
324138,24
324139,24
324140,30
324141,10
324142,16
324143,16
324144,24
324145,24
324147,24
324152,16
324164,16
324180,30
324198,4
324199,16
324210,16
324211,5
324213,28
324223,16
324226,4
324239,16
324254,8
324292,16
324299,4
324302,24
324305,10
324307,24
324334,24
324343,27
324344,23
324356,16
324393,28
324403,24
324410,30
324414,30
324415,24
324416,24
324417,23
324419,31
324420,16
324421,16
324422,24
324424,10
324425,27
324426,16
324427,30
324428,24
324429,23
324430,23
324431,6
324432,25
324433,10
324435,16
324437,28
324438,13
324439,16
324440,16
324441,27
324442,24
324443,30
324444,30
324445,16
324446,38
324447,5
324448,27
324449,16
324450,30
324451,24
324452,16
324453,24
324454,8
324455,2
324456,16
324457,28
324458,16
324459,28
324460,30
324461,24
324462,16
324463,10
324464,30
324465,24
324466,16
324467,30
324468,10
324469,4
324470,27
324471,5
324472,24
324473,24
324474,28
324475,16
324477,30
324478,4
324479,16
324480,24
324481,28
324482,16
324483,24
324484,24
324485,16
324486,16
324488,10
324489,16
324490,34
324491,28
324492,30
324493,28
324494,30
324495,27
324496,10
324497,24
324498,24
324499,24
324500,24
324501,28
324502,16
324503,28
324504,13
324505,16
324506,25
324507,16
324508,28
324509,16
324510,16
324511,30
324512,24
324513,23
324514,2
324515,24
324516,25
324517,16
324518,8
324519,24
324520,4
324521,22
324522,27
324523,24
324524,30
324525,28
324526,24
324527,3
324528,28
324529,30
324530,39
324531,4
324532,38
324533,16
324534,31
324535,28
324536,16
324537,30
324538,30
324539,24
324540,10
324541,30
324542,16
324543,16
324544,34
324545,34
324546,34
324547,16
324548,19
324549,16
324550,30
324551,16
324552,34
324553,16
324554,10
324555,36
324556,16
324557,27
324558,10
324559,16
324560,24
324561,25
324562,26
324563,24
324564,16
324565,16
324566,16
324567,16
324568,26
324569,16
324570,8
324571,34
324572,23
324573,26
324574,16
324575,24
324576,16
324577,20
324578,13
324579,24
324580,34
324581,24
324582,24
324583,16
324584,16
324585,24
324586,23
324587,24
324588,16
324589,30
324590,24
324591,16
324592,10
324593,24
324594,16
324595,24
324596,24
324597,17
324598,24
324599,36
324600,24
324601,37
324602,24
324603,16
324604,24
324605,24
324606,24
324607,3
324608,16
324609,24
324610,24
324611,25
324612,16
324613,26
324614,30
324615,24
324616,26
324617,16
324618,5
324619,30
324620,30
324621,16
324622,27
324921,28
325052,28
325108,28
325109,4
325128,16
325132,24
325153,16
325161,16
325169,13
325178,0
325192,30
325193,24
325201,2
325202,24
325212,24
325213,16
325214,30
325217,16
325218,24
325219,24
325220,24
325221,4
325222,16
325223,24
325224,26
325225,16
325226,16
325227,24
325228,30
325229,30
325230,26
325231,16
325232,24
325233,8
325234,16
325235,31
325236,16
325237,8
325238,16
325239,16
325241,23
325242,30
325243,3
325244,24
325245,26
325246,16
325247,8
325248,4
325249,6
325250,24
325251,24
325252,16
325253,19
325254,5
325255,16
325256,19
325257,16
325258,26
325260,28
325261,24
325262,28
325263,16
325264,24
325265,27
325266,24
325267,22
325268,25
325269,16
325270,16
325271,13
325272,16
325273,30
325275,19
325276,16
325277,4
325278,4
325279,10
325280,20
325281,16
325283,28
325284,8
325285,24
325286,38
325287,28
325288,16
325289,16
325290,16
325291,28
325292,10
325293,4
325294,39
325295,30
325296,27
325297,28
325298,26
325299,24
325301,24
325302,24
325303,16
325304,10
325305,24
325306,28
325307,34
325308,24
325309,30
325310,16
325311,28
325312,24
325313,27
325314,16
325315,24
325316,37
325325,30
325328,30
325357,30
325366,10
325373,24
325374,5
325377,18
325382,2
325387,31
325408,28
325409,28
325418,4
325419,20
325430,10
325434,30
325458,16
325469,16
325474,30
325475,16
325503,22
325514,5
325518,24
325524,24
325526,4
325532,31
325534,2
325536,6
325539,34
325541,5
325542,38
325546,36
325552,16
325553,30
325556,25
325577,27
325578,24
325579,30
325580,36
325581,8
325583,24
325584,24
325585,31
325586,24
325587,24
325588,16
325589,27
325590,14
325591,4
325592,6
325593,19
325594,26
325595,4
325596,30
325597,6
325598,16
325599,36
325601,28
325602,30
325603,30
325604,30
325605,22
325606,30
325607,24
325608,5
325609,4
325610,16
325611,16
325612,23
325613,4
325614,28
325615,24
325616,10
325617,16
325618,24
325619,30
325620,24
325621,20
325622,24
325623,28
325624,20
325625,31
325626,16
325627,28
325628,30
325629,28
325630,16
325631,10
325632,24
325633,28
325634,24
325635,24
325636,24
325637,30
325638,16
325639,36
325640,27
325641,24
325642,16
325643,37
325644,24
325645,16
325647,24
325648,16
325649,24
325650,27
325651,16
325652,30
325653,37
325654,24
325655,33
325656,16
325657,24
325658,16
325659,13
325660,16
325661,31
325662,30
325663,28
325664,28
325665,24
325666,16
325667,30
325668,24
325669,28
325670,30
325671,24
325672,28
325673,16
325674,16
325675,16
325676,30
325677,16
325678,32
325679,30
325680,30
325681,9
325682,30
325683,23
325684,16
325685,28
325686,16
325687,30
325688,30
325689,5
325690,4
325691,28
325692,23
325693,16
325694,26
325695,36
325696,4
325697,24
325698,24
325699,30
325700,4
325701,30
325702,10
325703,4
325704,16
325705,30
325706,2
325707,24
325708,16
325709,8
325710,16
325711,24
325712,28
325714,24
325715,23
325716,37
325717,30
325718,16
325719,10
325720,4
325721,30
325722,10
325723,24
325724,16
325725,28
325726,10
325727,27
325728,16
325729,30
325730,30
325731,28
325732,16
325733,24
325734,4
325735,16
325736,4
325737,16
325738,30
325739,23
325740,3
325741,30
325742,19
325743,28
325744,30
325745,24
325746,16
325747,24
325748,24
325749,16
325750,4
325751,28
325752,24
325753,22
325754,24
325755,10
325756,36
325757,16
325758,16
325759,24
325760,28
325761,24
325762,16
325763,24
325764,16
325765,34
325766,28
325767,24
325768,34
325769,30
325770,39
325771,34
325772,24
325773,24
325774,16
325775,16
325776,16
325777,27
325778,16
325779,16
325780,24
325781,34
325782,24
325783,36
325784,24
325785,16
325786,5
325787,13
325788,24
325789,19
325790,16
325791,24
325792,3
325793,24
325794,24
325795,3
325796,24
325797,24
326200,16
326261,24
326315,30
326357,27
326358,16
326361,16
326363,16
326368,16
326369,34
326370,24
326371,24
326372,28
326373,10
326374,34
326375,16
326376,28
326377,19
326378,4
326379,4
326380,34
326381,16
326382,16
326383,31
326384,24
326385,18
326386,24
326387,24
326388,2
326389,16
326390,28
326391,19
326392,16
326393,24
326395,10
326397,37
326398,27
326399,6
326400,24
326401,30
326402,16
326403,28
326404,19
326405,5
326406,16
326407,24
326408,34
326409,24
326410,24
326411,27
326412,23
326413,24
326414,22
326415,10
326416,16
326417,8
326418,28
326419,16
326420,16
326421,16
326422,24
326423,26
326425,28
326426,25
326427,24
326428,16
326429,10
326430,19
326431,10
326432,24
326433,30
326434,30
326435,30
326436,30
326437,24
326438,24
326439,36
326440,16
326441,4
326442,36
326443,10
326444,22
326445,24
326446,16
326447,16
326448,24
326449,27
326450,4
326451,4
326452,24
326453,10
326454,5
326455,4
326456,16
326457,24
326458,24
326459,31
326460,24
326461,24
326462,24
326463,28
326464,26
326465,16
326466,30
326467,24
326468,16
326469,10
326470,24
326471,13
326472,30
326474,30
326476,30
326498,24
326511,13
326516,24
326522,30
326523,16
326525,8
326533,24
326535,30
326547,24
326551,30
326556,24
326560,23
326567,16
326572,24
326587,16
326588,19
326598,19
326603,16
326621,37
326628,24
326636,16
326692,16
326700,30
326704,8
326705,24
326707,28
326708,6
326709,31
326710,16
326711,30
326712,3
326713,16
326714,27
326715,24
326716,24
326717,16
326718,22
326719,27
326720,24
326721,24
326722,30
326723,34
326724,27
326725,10
326726,16
326727,31
326729,26
326730,10
326731,34
326732,10
326733,16
326734,22
326735,24
326736,27
326737,27
326738,24
326739,16
326741,16
326742,16
326743,10
326744,16
326745,2
326747,28
326748,18
326749,16
326750,30
326751,30
326752,30
326753,16
326754,28
326755,16
326756,30
326757,24
326758,3
326759,24
326760,16
326761,16
326762,4
326763,24
326764,16
326765,16
326766,10
326767,25
326768,16
326770,27
326771,2
326772,36
326773,16
326774,10
326775,36
326776,27
326777,16
326778,30
326779,2
326780,16
326781,30
326782,24
326783,10
326784,4
326785,4
326786,24
326787,30
326788,30
326789,16
326790,27
326791,27
326792,25
326793,28
326794,28
326795,24
326797,30
326798,30
326800,23
326801,16
326802,3
326803,24
326804,27
326805,28
326806,27
326807,24
326808,26
326809,16
326810,18
326811,4
326812,16
326813,30
326814,24
326815,25
326816,4
326817,5
326818,30
326819,16
326820,24
326821,16
326822,27
326823,24
326824,36
326825,16
326827,16
326828,34
326829,10
326830,36
326831,26
326832,28
326833,10
326834,4
326835,24
326836,24
326837,24
326838,16
326839,16
326840,16
326841,16
326842,16
326843,16
326844,24
326845,22
326846,16
326847,8
326848,28
326849,37
326850,30
326851,37
326853,16
326854,16
326855,2
326857,23
326858,5
326859,27
326860,23
326861,24
326862,24
326863,30
326864,5
326865,24
326866,24
326867,24
326868,16
326869,26
326870,5
326871,24
326872,34
326873,24
326874,24
326875,3
326876,31
326877,28
326878,16
326880,24
326881,26
326882,16
326883,24
326884,28
326885,30
326886,28
326887,16
326888,16
326889,16
326890,30
326891,26
326892,2
326893,24
326894,24
326895,22
326896,36
326897,4
326898,16
326899,4
326900,5
326901,5
326902,16
326903,10
326904,30
326905,24
326906,16
326907,28
326908,24
326909,34
326910,10
326911,34
326912,10
326913,24
326914,16
326915,16
326916,16
326917,27
326918,16
326919,16
326920,16
326921,30
326922,13
326923,18
326924,24
326925,8
326926,2
326927,16
326928,16
326929,9
326930,16
326931,24
327225,34
327226,5
327341,28
327351,26
327390,24
327396,27
327397,16
327420,19
327455,16
327466,28
327482,28
327517,30
327523,2
327525,24
327526,24
327528,16
327529,16
327530,24
327531,24
327532,16
327533,30
327534,24
327535,10
327536,30
327537,28
327538,27
327539,28
327540,27
327542,16
327543,30
327544,30
327545,23
327546,36
327547,24
327548,27
327549,19
327550,24
327551,8
327552,16
327553,24
327554,27
327555,16
327556,24
327557,27
327558,24
327559,25
327560,23
327561,27
327562,26
327563,5
327564,16
327565,30
327566,23
327567,9
327568,24
327569,28
327570,16
327571,13
327572,16
327573,16
327574,5
327575,23
327576,16
327577,10
327578,19
327579,5
327581,16
327582,28
327583,19
327584,16
327585,34
327586,16
327587,24
327588,16
327589,24
327590,27
327591,2
327592,8
327593,36
327594,31
327595,2
327596,28
327597,22
327598,24
327599,28
327600,24
327601,24
327602,37
327603,24
327604,16
327605,26
327606,30
327607,16
327608,16
327609,24
327610,27
327611,4
327612,10
327613,24
327614,16
327615,16
327616,15
327617,19
327618,24
327619,16
327620,38
327621,34
327622,34
327624,24
327625,24
327626,23
327627,10
327628,23
327629,24
327630,24
327631,25
327632,31
327661,16
327663,30
327668,16
327678,30
327679,24
327688,30
327691,36
327704,16
327730,24
327732,30
327735,28
327766,34
327775,5
327776,16
327826,28
327844,38
327851,24
327860,8
327873,16
327884,22
327885,26
327886,24
327887,23
327888,34
327890,16
327891,19
327893,5
327895,30
327896,16
327897,16
327898,4
327899,16
327900,16
327901,24
327902,23
327903,31
327904,5
327905,23
327906,36
327907,24
327908,28
327909,28
327910,24
327913,24
327914,4
327916,13
327917,24
327918,16
327919,30
327920,24
327921,37
327922,4
327923,25
327924,16
327925,30
327926,31
327927,10
327928,16
327929,10
327930,24
327931,10
327932,30
327933,16
327934,16
327935,13
327936,16
327937,34
327938,2
327939,24
327940,30
327941,16
327942,27
327943,28
327944,7
327945,30
327946,26
327947,28
327948,30
327949,27
327950,30
327951,24
327952,27
327953,31
327955,16
327956,4
327957,16
327958,16
327959,30
327960,18
327961,34
327963,10
327964,4
327965,16
327966,30
327967,24
327968,8
327969,10
327970,24
327971,16
327972,16
327973,16
327974,2
327975,16
327976,30
327977,5
327978,30
327979,16
327980,24
327981,24
327982,23
327983,24
327984,16
327985,24
327986,25
327987,28
327988,3
327989,30
327990,27
327991,30
327992,24
327993,16
327994,22
327995,16
327996,30
327997,30
327998,16
327999,5
328000,20
328001,13
328002,16
328003,8
328004,24
328005,16
328006,10
328007,16
328008,28
328009,30
328010,30
328011,28
328012,16
328013,24
328014,36
328015,16
328016,26
328017,5
328018,30
328019,24
328020,10
328021,24
328022,30
328024,16
328025,24
328026,24
328027,24
328028,28
328029,16
328030,24
328031,28
328032,16
328033,16
328034,25
328035,27
328036,28
328037,31
328038,16
328039,0
328040,10
328041,24
328042,18
328043,8
328044,30
328045,11
328046,2
328047,28
328048,16
328049,34
328050,16
328051,24
328052,28
328053,34
328054,8
328055,4
328056,16
328057,24
328058,3
328059,16
328060,24
328061,24
328062,16
328063,28
328064,22
328065,24
328066,4
328067,2
328068,16
328069,24
328070,24
328071,16
328072,24
328073,24
328074,16
328075,30
328076,34
328077,16
328078,27
328079,24
328080,24
328081,16
328082,26
328083,31
328084,26
328085,24
328086,16
328087,36
328088,24
328089,16
328090,16
328091,4
328092,30
328093,16
328094,24
328095,24
328096,31
328097,16
328098,24
328099,2
328101,4
328102,30
328103,16
328104,27
328487,16
328517,6
328589,24
328633,16
328650,24
328665,37
328679,5
328691,23
328692,28
328693,24
328695,14
328696,9
328698,23
328700,28
328701,30
328702,34
328703,16
328704,28
328705,27
328706,26
328707,16
328708,16
328709,24
328710,1
328711,24
328713,2
328714,24
328715,24
328716,4
328717,14
328718,30
328719,24
328720,24
328721,24
328722,38
328723,4
328724,24
328725,4
328726,28
328727,16
328728,13
328730,4
328731,24
328732,19
328734,16
328735,38
328739,26
328740,13
328741,4
328742,4
328743,16
328744,16
328745,16
328746,16
328747,5
328748,25
328749,8
328750,16
328751,2
328752,10
328753,4
328754,16
328755,31
328756,16
328757,30
328758,30
328759,27
328760,24
328761,16
328762,24
328763,16
328764,36
328765,24
328767,16
328768,13
328769,32
328770,24
328771,16
328772,34
328773,30
328774,16
328775,16
328776,30
328777,30
328778,5
328779,16
328780,16
328789,37
328794,16
328809,24
328818,10
328823,28
328829,4
328830,16
328886,30
328910,36
328911,4
328920,30
328923,16
328941,16
328969,23
328981,16
328991,24
328995,2
328998,30
329005,37
329017,16
329020,30
329028,26
329033,1
329044,24
329060,24
329061,34
329062,24
329063,24
329064,26
329065,16
329066,5
329068,32
329070,34
329071,24
329072,24
329073,5
329074,16
329075,30
329077,24
329078,16
329079,9
329080,34
329081,27
329082,2
329084,24
329085,31
329086,34
329088,16
329089,36
329090,38
329091,24
329092,24
329093,27
329094,16
329095,25
329096,31
329097,10
329098,16
329099,13
329100,28
329101,10
329102,24
329103,26
329104,24
329106,16
329107,2
329108,4
329109,16
329110,30
329111,24
329112,27
329113,24
329114,30
329115,37
329116,16
329118,30
329119,8
329120,30
329121,28
329122,30
329123,16
329124,30
329125,2
329126,24
329127,4
329128,24
329129,16
329130,4
329131,16
329132,30
329133,24
329134,27
329135,24
329136,16
329137,24
329138,24
329139,16
329140,28
329141,16
329142,36
329143,5
329144,10
329145,36
329146,24
329147,10
329148,34
329149,27
329150,16
329151,16
329152,16
329153,30
329154,13
329155,16
329156,24
329157,30
329158,24
329159,5
329160,13
329161,24
329162,30
329163,5
329164,28
329165,4
329166,30
329167,16
329168,9
329169,24
329170,16
329171,4
329172,8
329173,24
329174,18
329175,34
329176,30
329177,30
329178,16
329179,16
329180,4
329181,26
329182,2
329183,4
329184,4
329185,28
329186,16
329187,13
329188,24
329189,16
329190,8
329192,24
329193,16
329194,25
329195,16
329197,16
329198,31
329199,30
329200,30
329201,34
329202,24
329203,5
329205,30
329206,25
329207,4
329208,26
329209,13
329210,16
329211,28
329212,16
329213,34
329214,38
329215,24
329216,16
329217,24
329218,28
329219,5
329220,24
329221,24
329222,24
329223,28
329224,16
329225,16
329226,28
329227,31
329228,16
329229,6
329230,4
329231,23
329232,34
329233,5
329234,24
329235,24
329236,24
329237,30
329238,28
329239,16
329240,24
329241,14
329242,10
329243,24
329244,24
329245,34
329246,16
329247,19
329248,24
329249,24
329250,24
329251,16
329252,24
329253,24
329254,16
329255,22
329256,34
329257,16
329258,28
329259,16
329260,24
329261,27
329262,37
329263,16
329264,26
329265,27
329266,24
329267,24
329584,16
329612,28
329628,36
329714,5
329744,34
329759,31
329774,28
329779,5
329785,4
329819,13
329839,8
329840,16
329841,16
329850,27
329865,16
329866,16
329867,8
329868,5
329870,24
329871,28
329872,8
329873,2
329874,16
329875,3
329876,23
329877,2
329878,5
329879,36
329880,16
329881,20
329882,34
329883,24
329884,2
329885,24
329886,24
329887,24
329889,34
329890,24
329891,16
329892,16
329893,24
329894,27
329895,4
329896,16
329897,24
329898,24
329901,26
329902,25
329903,16
329904,16
329905,4
329906,2
329907,23
329908,16
329909,26
329910,16
329911,16
329912,24
329913,4
329914,24
329915,3
329916,24
329917,30
329918,25
329919,28
329920,4
329921,27
329922,16
329923,16
329924,28
329925,19
329926,30
329927,34
329928,2
329929,16
329930,37
329931,16
329932,16
329933,30
329934,30
329935,19
329936,16
329937,28
329938,16
329939,16
329940,16
329941,10
329942,30
329943,30
329944,24
329945,24
329946,16
329947,4
329948,24
329949,24
329950,27
329951,28
329952,16
329953,14
329954,28
329955,25
329956,24
329958,24
329959,24
329960,28
329961,16
329962,27
329963,18
329975,24
329976,13
330013,24
330021,4
330030,27
330031,2
330035,37
330037,23
330043,28
330044,31
330050,24
330054,5
330071,23
330086,24
330097,20
330124,34
330138,8
330170,28
330181,10
330182,24
330183,30
330184,16
330185,27
330186,16
330187,16
330188,14
330189,36
330191,16
330193,16
330194,16
330195,24
330196,24
330197,30
330198,4
330199,25
330200,16
330201,16
330202,16
330203,30
330204,27
330205,16
330206,16
330207,16
330208,24
330209,30
330210,24
330211,16
330212,31
330213,8
330214,16
330215,27
330216,27
330217,24
330218,10
330219,30
330220,31
330221,16
330222,27
330223,16
330224,30
330225,5
330226,19
330227,37
330228,24
330229,16
330230,30
330231,24
330232,31
330233,31
330234,23
330235,16
330236,28
330237,31
330238,23
330239,25
330240,16
330241,24
330242,5
330243,30
330244,16
330245,16
330246,16
330247,30
330248,4
330249,16
330250,16
330251,24
330252,16
330253,10
330254,1
330255,31
330256,31
330257,24
330258,9
330259,24
330260,16
330261,30
330262,24
330263,30
330264,6
330265,30
330266,16
330267,16
330268,24
330269,28
330270,3
330271,24
330272,24
330273,34
330274,23
330275,8
330276,16
330277,10
330278,10
330279,24
330280,4
330281,16
330282,24
330283,24
330285,30
330286,25
330287,16
330288,25
330289,24
330290,24
330291,34
330292,30
330293,30
330294,37
330295,24
330296,24
330297,16
330298,10
330299,30
330300,8
330301,24
330302,3
330303,9
330304,16
330305,8
330306,16
330307,13
330308,16
330309,24
330310,18
330311,16
330312,30
330313,4
330314,24
330315,26
330316,16
330317,37
330318,34
330319,30
330320,24
330321,27
330322,16
330324,10
330325,24
330326,30
330327,16
330328,31
330329,16
330330,28
330331,28
330332,28
330333,16
330334,16
330335,16
330336,16
330337,27
330338,28
330339,16
330340,2
330341,30
330342,8
330343,5
330344,10
330345,16
330346,31
330347,23
330348,24
330349,16
330350,4
330351,4
330352,10
330353,24
330354,24
330355,5
330356,30
330357,2
330359,24
330360,37
330361,27
330362,16
330363,27
330364,10
330365,24
330366,16
330367,16
330369,34
330370,24
330371,3
330372,5
330373,24
330374,24
330375,34
330377,36
330378,9
330379,4
330380,10
330381,34
330382,34
330383,27
330384,16
330385,16
330386,16
330387,24
330388,13
330389,27
330390,4
330391,24
330392,10
330782,30
330886,1
330897,24
330902,16
330928,5
330946,10
330958,16
330967,24
330986,16
330989,8
330990,8
330991,16
330992,8
330993,24
330994,24
330995,26
330996,36
330998,26
330999,28
331000,24
331001,26
331002,22
331003,26
331004,34
331005,24
331006,16
331007,30
331008,4
331009,2
331010,24
331011,36
331012,16
331013,10
331014,0
331015,34
331016,28
331017,5
331018,24
331019,16
331020,28
331021,19
331022,31
331023,16
331024,10
331025,4
331026,30
331028,16
331029,16
331030,30
331031,22
331032,28
331033,4
331034,24
331035,30
331036,16
331037,16
331038,10
331039,4
331040,24
331041,16
331042,16
331043,30
331044,30
331045,28
331046,24
331047,16
331048,28
331049,10
331050,22
331051,5
331052,16
331053,16
331054,5
331055,24
331056,24
331057,26
331058,8
331059,24
331060,8
331061,24
331062,24
331064,38
331065,23
331066,24
331067,26
331068,16
331069,24
331070,8
331071,19
331072,24
331073,28
331074,24
331075,16
331076,24
331077,27
331078,16
331079,16
331080,37
331081,18
331082,24
331083,34
331084,24
331085,16
331086,24
331087,30
331089,24
331090,9
331091,16
331092,24
331093,30
331094,16
331095,30
331101,36
331102,30
331115,16
331132,16
331147,24
331167,24
331196,30
331204,24
331205,26
331223,28
331227,31
331248,30
331260,37
331266,30
331279,19
331285,27
331289,24
331293,23
331314,30
331327,16
331334,16
331346,39
331352,16
331353,10
331354,24
331355,16
331356,24
331357,16
331358,16
331359,31
331362,16
331363,34
331364,1
331365,16
331366,16
331367,16
331369,24
331370,28
331372,24
331373,16
331374,24
331375,16
331376,4
331377,24
331378,30
331379,26
331380,15
331381,5
331382,4
331383,28
331384,28
331385,30
331386,27
331387,30
331388,24
331390,4
331391,28
331392,30
331393,13
331394,16
331395,24
331396,24
331397,30
331398,24
331399,25
331400,10
331401,24
331402,10
331403,28
331404,13
331405,26
331406,16
331407,30
331408,23
331409,24
331410,11
331411,24
331412,24
331413,10
331414,30
331415,16
331416,36
331417,10
331418,31
331419,28
331420,2
331421,24
331422,16
331423,4
331424,10
331425,24
331426,4
331427,16
331428,4
331429,30
331430,10
331431,31
331432,30
331433,28
331434,10
331435,23
331436,24
331437,24
331438,28
331439,16
331440,5
331441,26
331442,30
331443,24
331444,30
331445,10
331446,16
331447,16
331448,16
331449,28
331450,28
331451,36
331452,16
331453,24
331454,15
331455,24
331456,30
331457,24
331458,16
331459,16
331460,34
331461,4
331462,26
331463,16
331464,16
331465,28
331466,16
331468,16
331469,27
331470,16
331471,24
331472,4
331473,8
331474,30
331475,27
331476,27
331477,26
331478,8
331479,24
331480,0
331481,16
331482,4
331483,28
331484,16
331485,16
331486,4
331487,13
331488,7
331489,30
331490,28
331491,24
331492,24
331493,16
331494,24
331495,30
331496,30
331497,4
331498,24
331499,30
331500,13
331501,24
331502,24
331505,28
331506,36
331507,16
331508,24
331509,16
331510,16
331511,31
331512,24
331513,24
331514,4
331515,4
331516,30
331517,8
331518,4
331519,9
331520,24
331521,24
331522,5
331523,8
331524,24
